City ID,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
0,punta arenas,20,CL,1615395030,46,-53.15,-70.9167,51.8,31.07
1,saint-philippe,0,RE,1615395036,74,-21.3585,55.7679,80.6,16.11
2,kandrian,99,PG,1615395039,85,-6.2167,149.55,77.31,3.6
3,cidreira,0,BR,1615395041,70,-30.1811,-50.2056,75.0,9.35
4,mosquera,40,CO,1615395043,52,4.7059,-74.2302,66.2,2.3
5,nordborg,90,DK,1615395046,65,55.0573,9.7408,42.8,10.36
6,georgetown,20,MY,1615394968,69,5.4112,100.3354,84.2,6.91
7,butaritari,98,KI,1615395053,77,3.0707,172.7902,80.83,11.45
8,rikitea,15,PF,1615395055,75,-23.1203,-134.9692,79.09,17.9
9,ossora,98,RU,1615395058,88,59.2353,163.0719,-2.02,2.48
10,upernavik,65,GL,1615395062,84,72.7868,-56.1549,10.04,2.42
11,tuatapere,55,NZ,1615395064,92,-46.1333,167.6833,42.01,1.01
12,tovste,100,UA,1615395067,79,48.8466,25.7262,32.0,1.01
13,luderitz,0,NA,1615395069,71,-26.6481,15.1594,70.47,14.5
14,hithadhoo,96,MV,1615395072,67,-0.6,73.0833,84.22,7.45
15,damaturu,0,NG,1615395074,9,11.747,11.9608,95.49,4.03
16,balkhash,100,KZ,1615395077,96,46.844,74.9804,30.69,17.81
17,port alfred,20,ZA,1615395079,77,-33.5906,26.891,73.0,3.0
18,victoria,97,HK,1615394838,85,22.2855,114.1577,68.0,1.99
19,airai,100,TL,1615395086,100,-8.9266,125.4092,59.56,0.85
20,hobart,75,AU,1615395060,87,-42.8794,147.3294,55.0,4.61
21,ewa beach,75,US,1615395092,100,21.3156,-158.0072,68.0,3.44
22,pimenta bueno,100,BR,1615395094,85,-11.6725,-61.1936,81.72,3.53
23,swidnica,0,PL,1615395097,35,50.8438,16.4886,39.2,6.91
24,arteaga,0,MX,1615395099,27,18.4667,-102.4167,83.32,4.32
25,chapais,90,CA,1615395102,52,49.7834,-74.8492,37.4,18.41
26,port elizabeth,0,ZA,1615395104,68,-33.918,25.5701,73.4,24.16
27,bodden town,75,KY,1615395107,69,19.2833,-81.25,82.4,21.85
28,harper,100,LR,1615395109,84,4.375,-7.7169,81.37,10.11
29,bengkulu,73,ID,1615395111,89,-3.8004,102.2655,75.99,4.27
30,broome,1,US,1615395114,42,42.2506,-75.833,52.0,8.05
31,ribeira grande,75,PT,1615395118,88,38.5167,-28.7,62.6,14.97
32,salair,99,RU,1615395121,88,54.2312,85.7972,33.49,12.01
33,bredasdorp,90,ZA,1615395123,88,-34.5322,20.0403,68.0,20.71
34,noshiro,44,JP,1615395126,79,40.2039,140.0242,35.98,8.68
35,huizhou,100,CN,1615395128,78,23.0833,114.4,68.0,4.16
36,kruisfontein,86,ZA,1615395131,71,-34.0033,24.7314,73.0,8.99
37,vaini,20,TO,1615395133,83,-21.2,-175.2,73.4,8.05
38,mataura,39,NZ,1615395136,92,-46.1927,168.8643,42.01,1.01
39,ilo,0,PE,1615394845,69,-17.6394,-71.3375,77.0,5.75
40,varkaus,0,FI,1615395140,51,62.3153,27.873,9.0,1.14
41,mwingi,100,KE,1615395142,48,-0.9344,38.0601,75.29,5.39
